add-none,1,100,200,102000,510,0
add-none,2,100,400,76000,190,0
add-none,3,100,600,106000,176,0
add-none,4,100,800,120000,150,0
add-none,5,100,1000,135000,135,1
add-none,6,100,1200,140000,116,0
add-none,7,100,1400,147000,105,0
add-none,8,100,1600,200000,125,0
add-none,16,100,3200,324000,101,0
add-none,32,100,6400,731000,114,0
add-none,1,1000,2000,74000,37,0
add-none,2,1000,4000,89000,22,0
add-none,3,1000,6000,139000,23,1
add-none,4,1000,8000,128000,16,8
add-none,5,1000,10000,174000,17,3
add-none,6,1000,12000,194000,16,1
add-none,7,1000,14000,207000,14,6
add-none,8,1000,16000,235000,14,-1
add-none,16,1000,32000,400000,12,12
add-none,32,1000,64000,787000,12,12
add-none,1,10000,20000,201000,10,0
add-none,2,10000,40000,461000,11,-1
add-none,3,10000,60000,602000,10,-1
add-none,4,10000,80000,715000,8,28
add-none,5,10000,100000,948000,9,3
add-none,6,10000,120000,1215000,10,-2
add-none,7,10000,140000,1174000,8,18
add-none,8,10000,160000,1313000,8,6
add-none,16,10000,320000,2633000,8,28
add-none,32,10000,640000,4946000,7,24
add-none,1,100000,200000,996000,4,0
add-none,2,100000,400000,3059000,7,0
add-none,3,100000,600000,5700000,9,33
add-none,4,100000,800000,7219000,9,0
add-none,5,100000,1000000,8290000,8,5
add-none,6,100000,1200000,10817000,9,4
add-none,7,100000,1400000,12508000,8,-1
add-none,8,100000,1600000,12892000,8,3
add-none,16,100000,3200000,22592000,7,1
add-none,32,100000,6400000,48659000,7,127
add-yield-none,2,10,40,31434000,785850,0
add-yield-none,2,100,400,274000,685,1
add-yield-none,2,1000,4000,1929000,482,2
add-yield-none,2,10000,40000,15541000,388,0
add-yield-none,2,100000,400000,137074000,342,-17
add-yield-none,4,10,80,154000,1925,0
add-yield-none,4,100,800,245000,306,0
add-yield-none,4,1000,8000,1521000,190,1
add-yield-none,4,10000,80000,13147000,164,2
add-yield-none,4,100000,800000,131223000,164,2
add-yield-none,8,10,160,217000,1356,4
add-yield-none,8,100,1600,878000,548,1
add-yield-none,8,1000,16000,4935000,308,3
add-yield-none,8,10000,160000,20229000,126,12
add-yield-none,8,100000,1600000,264089000,165,142
add-yield-none,12,10,240,294000,1225,5
add-yield-none,12,100,2400,2034000,847,2
add-yield-none,12,1000,24000,20015000,833,3
add-yield-none,12,10000,240000,203984000,849,2
add-yield-none,12,100000,2400000,2083902000,868,37
add-none,1,10,20,76000,3800,0
add-none,1,50,100,71000,710,0
add-none,1,100,200,71000,355,0
add-none,1,250,500,77000,154,0
add-none,1,500,1000,77000,77,0
add-none,1,750,1500,89000,59,0
add-none,1,1000,2000,92000,46,0
add-none,1,5000,10000,140000,14,0
add-none,1,10000,20000,151000,7,0
add-none,1,50000,100000,492000,4,0
add-none,1,100000,200000,917000,4,0
add-none,1,500000,1000000,4326000,4,0
add-none,1,1000000,2000000,8470000,4,0
add-none,1,2500000,5000000,21111000,4,0
add-none,1,5000000,10000000,40910000,4,0
add-yield-none,2,10,40,157000,3925,0
add-yield-none,2,100,400,248000,620,-1
add-yield-none,2,1000,4000,1333000,333,3
add-yield-none,2,5000,20000,5633000,281,0
add-yield-none,2,10000,40000,11520000,288,1
add-yield-none,2,50000,200000,56672000,283,37
add-yield-m,2,10,40,222000,5550,0
add-yield-m,2,100,400,424000,1060,0
add-yield-m,2,500,2000,1497000,748,0
add-yield-m,2,1000,4000,2328000,582,0
add-yield-m,2,5000,20000,11646000,582,0
add-yield-m,2,10000,40000,23056000,576,0
add-yield-c,2,10,40,90000,2250,0
add-yield-c,2,100,400,97000,242,0
add-yield-c,2,500,2000,79000,39,0
add-yield-c,2,1000,4000,89000,22,0
add-yield-c,2,5000,20000,91000,4,0
add-yield-c,2,10000,40000,89000,2,0
add-yield-s,2,10,40,166000,4150,0
add-yield-s,2,100,400,388000,970,0
add-yield-s,2,500,2000,1349000,674,0
